LocationCode,Code,Name,Batch,EXP,Qty
A14-06, ,,23S2373,2026-10-01,15.0
A18-01,FAS001ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, LOOP, SIZE 1, 48 MM ( +/- 1 MM ), 1/2 CIRCLE, ROUND BODY NEEDLE, 150 CM, VIOLET, STERILE",24S3265,2029-11-01,2.0
A14-02,FAS001ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, LOOP, SIZE 1, 48 MM ( +/- 1 MM ), 1/2 CIRCLE, ROUND BODY NEEDLE, 150 CM, VIOLET, STERILE",23S0235,2026-07-01,5.0
A17-03,FAS005ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, LOOP, SIZE 0, 65 MM ( +/- 1 MM), 1/2 CIRCLE, ROUND BODY NEEDLE, 150 CM, VIOLET, STERILE",23S0231,2026-07-01,1.0
A17-04,FAS005ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, LOOP, SIZE 0, 65 MM ( +/- 1 MM), 1/2 CIRCLE, ROUND BODY NEEDLE, 150 CM, VIOLET, STERILE",23S2344,2026-10-01,13.0
A18-04,FAS005ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, LOOP, SIZE 0, 65 MM ( +/- 1 MM), 1/2 CIRCLE, ROUND BODY NEEDLE, 150 CM, VIOLET, STERILE",24S1084,2027-04-01,32.0
A17-04,FAS006ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 0, 40 MM ( +/- 1 MM), 1/2 CIRCLE, TAPER POINT NEEDLE 70 CM, VIOLET, STERILE",24S1634,2027-06-01,1.0
A16-04,FAS007ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL, MONOFILAMENT, ABSORBABLE, SIZE 0, 48 MM ( +/-1 MM), 1/2 CIRCLE, TAPER POINT NEEDLE, 90 CM, VIOLET, STERILE",24S1635,2027-07-01,26.0
A14-09,FAS008ABD,"SUTURE, POLYGLACTIN 910, ANTIBACTERIAL, MULTIFILAMENT, ABSORBABLE, SIZE 2, 45 MM ( +/- 1 MM), 1/2 CIRCLE, TAPER CUT NEEDLE, 70-75 CM, VIOLET, STERILE",23S0243,2026-07-01,36.0
A15-04,FAS008ABD,"SUTURE, POLYGLACTIN 910, ANTIBACTERIAL, MULTIFILAMENT, ABSORBABLE, SIZE 2, 45 MM ( +/- 1 MM), 1/2 CIRCLE, TAPER CUT NEEDLE, 70-75 CM, VIOLET, STERILE",23S2346,2026-10-01,21.0
A19-01,FAS010ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 2/0, 30MM ( +/- 1 MM), 1/2 CIRCLE, ROUNDBODY, 70-75 CM, VIOLET, STERILE",24S1083,2027-04-01,2.0
A14-05,FAS012ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 3/0, 26MM, 1/2 CIRCLE, TAPER POINT NEEDLE, 70 CM, VIOLET, STERILE",23S2353,2026-10-01,17.0
A18-03,FAS012ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 3/0, 26MM, 1/2 CIRCLE, TAPER POINT NEEDLE, 70 CM, VIOLET, STERILE",24S1638,2027-06-01,5.0
A15-03,FAS012ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 3/0, 26MM, 1/2 CIRCLE, TAPER POINT NEEDLE, 70 CM, VIOLET, STERILE",23S0233,2026-07-01,1.0
A15-06,FAS016ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 4/0, 26MM, 1/2 CIRCLE, ROUND BODY NEEDLE, 70CM, VIOLET, STERILE",24S1639,2027-06-01,2.0
A14-09,FAS016ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 4/0, 26MM, 1/2 CIRCLE, ROUND BODY NEEDLE, 70CM, VIOLET, STERILE",23S2358,2026-10-01,14.0
A18-05,FAS016ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 4/0, 26MM, 1/2 CIRCLE, ROUND BODY NEEDLE, 70CM, VIOLET, STERILE",23S0234,2026-07-01,23.0
A16-02,FAS018ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 4/0, 19MM, 3/8 CIRCLE, REVERSE CUTTING NEEDLE, 45 CM, UNDYED, STERILE",24S1340,2027-05-01,32.0
A16-03,FAS018ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL MONOFILAMENT ABSORBABLE, SIZE 4/0, 19MM, 3/8 CIRCLE, REVERSE CUTTING NEEDLE, 45 CM, UNDYED, STERILE",24S1640,2027-09-01,32.0
A18-02,FAS019ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL, MONOFILAMENT, ABSORBABLE, SIZE 5/0, 17 MM,1/2 CIRCLE, TAPER POINT, 70 CM, VIOLET, STERILE",23S2363,2026-10-01,5.0
A17-02,FAS020ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL, MONOFILAMENT ABSORBABLE, SIZE 5/0, 13 MM, 3/8 CIRCLE, PRIME CUTTING NEEDLE, 45 CM, UNDYED STERILE",25S0730,2030-02-01,105.0
A16-06,FAS022ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL, MONOFILAMENT, ABSORBABLE, SIZE 5/0, 13 MM,1/2 CIRCLE, TAPER POINT NEEDLE, 45 CM, VIOLET, STERILE",23S2359,2026-10-01,24.0
A15-04,FAS024ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL, MONOFILAMENT, ABSORBABLE, SIZE 5/0, 17 MM,1/2 CIRCLE, TAPER POINT NEEDLE, DOUBLE ARMED, 90 CM, VIOLET, STERILE",25S0727,2030-02-01,28.0
A16-04,FAS024ABD,"SUTURE, POLYDIOXANONE, ANTIBACTERIAL, MONOFILAMENT, ABSORBABLE, SIZE 5/0, 17 MM,1/2 CIRCLE, TAPER POINT NEEDLE, DOUBLE ARMED, 90 CM, VIOLET, STERILE",23S2362,2026-10-01,8.0
